Rep,Date,BB#,AI Concentration,Product,Mortality,Mort Day
1,4/4/24,1,500,T,0,7
1,4/4/24,2,500,T,0,7
1,4/4/24,3,500,T,0,7
1,4/4/24,4,500,T,0,7
1,4/4/24,5,500,T,0,7
2,4/4/24,1,500,T,0,7
2,4/4/24,2,500,T,0,7
2,4/4/24,3,500,T,0,7
2,4/4/24,4,500,T,0,7
2,4/4/24,5,500,T,0,7
3,7/11/24,1,500,T,0,7
3,7/11/24,2,500,T,0,7
3,7/11/24,3,500,T,0,7
3,7/11/24,4,500,T,0,7
3,7/11/24,5,500,T,0,7
1,4/11/24,1,1000,T,0,7
1,4/11/24,2,1000,T,0,7
1,4/11/24,3,1000,T,0,7
1,4/11/24,4,1000,T,0,7
1,4/11/24,5,1000,T,0,7
2,4/11/24,1,1000,T,1,1
2,4/11/24,2,1000,T,0,7
2,4/11/24,3,1000,T,0,7
2,4/11/24,4,1000,T,0,7
2,4/11/24,5,1000,T,0,7
3,8/30/24,1,1000,T,0,7
3,8/30/24,2,1000,T,0,7
3,8/30/24,3,1000,T,0,7
3,8/30/24,4,1000,T,0,7
3,8/30/24,5,1000,T,0,7
1,4/18/24,1,2500,T,1,6
1,4/18/24,2,2500,T,0,7
1,4/18/24,3,2500,T,0,7
1,4/18/24,4,2500,T,0,7
1,4/18/24,5,2500,T,0,7
2,4/18/24,1,2500,T,0,7
2,4/18/24,2,2500,T,0,7
2,4/18/24,3,2500,T,0,7
2,4/18/24,4,2500,T,0,7
2,4/18/24,5,2500,T,0,7
3,9/23/24,1,2500,T,0,7
3,9/23/24,2,2500,T,0,7
3,9/23/24,3,2500,T,0,7
3,9/23/24,4,2500,T,0,7
3,9/23/24,5,2500,T,0,7
1,4/25/24,1,5000,T,0,7
1,4/25/24,2,5000,T,0,7
1,4/25/24,3,5000,T,0,7
1,4/25/24,4,5000,T,0,7
1,4/25/24,5,5000,T,0,7
2,4/25/24,1,5000,T,0,7
2,4/25/24,2,5000,T,0,7
2,4/25/24,3,5000,T,0,7
2,4/25/24,4,5000,T,0,7
2,4/25/24,5,5000,T,0,7
3,10/7/24,1,5000,T,0,7
3,10/7/24,2,5000,T,0,7
3,10/7/24,3,5000,T,0,7
3,10/7/24,4,5000,T,0,7
3,10/7/24,5,5000,T,0,7
